---
Bogennummer: 54895
Ort: Warschau
Sprache: Jiddisch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: Stephanie Leser
Anmerkungen: "{Anmerkungen der Transliterierenden: Sowohl Kurrent-e (‚n’) nur in Anmerkungen\
  \ benutzt, ansonsten in Übersetzungen in Form des neuen ‚e’\nK/k nicht immer differenzierbar\
  \ (vom Schriftbild her)\nAnmerkungen in Satz 7: „štęndig (’immer’ ist deutsch, nicht\
  \ jiddisch!)“ und „fęrkīld (’durchgelaufen’ ist nicht jiddisch!)“ (ebenso in Satz\
  \ 11)} <Bemerkenswertes:\nPräteritalformen kommen, auch in den Hilfsverben, nicht\
  \ vor, sondern werden stets durch Perfektformen wiedergegeben.\n’... und vom Bahnhof,\
  \ wenn er (der Unteroffizier) braucht was, schickt mich wieder raus ins Lager.’\n\
  ’... wenn er zu klein ist, um zu wollen eine Sache machen’ (Satz 1b).\n’Ich habe\
  \ das Rauchen weggeschmissen, auch im Fĕlde’ = ich rauche nicht.\n\nb̥lid   Blut\t\
  blansən   Blasen am Fuß\tKaid (F.)   Kette.\nAnfrage = Fragezeichen\thuŋgęr   Hunger\t\
  šiərp (M.)   Sichel\nKašdən (m.)\t} Kastanie\tgədRąid   gedreht\tKǫsə (F.[?])  \
  \ Sense\nKášdənis (Pl.)}     “\tfāənd   fährt (3. Sg.)\thais   heiß\n\nJuden können\
  \ h- sprechen, Russen nicht.\tnaĩn   nein\nWochentage: s̥intig, mūntig, d̥īə̃stig,\
  \ mídwox, dónənštig, fraitig, šabęs.\n\n’hauen’ nicht üblich.\t’Helm’ nicht üblich.\t\
  ’Hauf’ kennt er nicht.\nblō   blau\tsęxdsēn   16\tbęrk   Berg (vgl. Satz 29).\n\
  gRō   grau\tsęxdsig   60\twē̜ig (M.) } Weg\nhãnd   Hand\thũndęrt   100\twē̜igən\
  \ (Pl.)}  “\nhẽ̜nd   Hände\ttō̜sęnd   1000\tfęRtig   fertig\nflags   Flachs\twaisən\
  \   zeigen\tRījig   ruhig\nwagsd   wächst\tbaigen   biegen\tfastən   fasten\nbē̜sən\
  \   Besen\ttru̬gən   tragen\tmisd   Mist\nflō̜mən   Pflaumen\td̥ru̬gən   drücken \t\
  potšt   Post\nbRē̜if   Brief\tfRē̜igən   fragen\t-ch- immer wie -x-: \nhǫif  \
  \ Hof\tlaigən   legen\tštęxən   stechen\njiŋg   jung\tligən   liegen\tštęxt   sticht\n\
  kRim   krumm\tdsigəl   Ziegel\tdsaixn   Zeichen\nęləf, dswęlf   11, 12\tkō̜əl  \
  \ Kugel\tKirxe   kath. Kirche;\nfĩnəf   5>"
...
WS01	im wintęr flī̜en <(ī̜ stark nach ē!)> d̥ī trigənə b̥lętər in d̥ē̜ə lifd ęr ím.
WS16	d̥i bisd nǫx dsi kląin <(’nicht groß genug’ würde man nicht sagen)> dsī ͜  a flaš wąin mid aĩmō̜al <(sinngemäß zugesetzt)> ó̜us dsətriŋkən; di misd ē̜əšd <(oder: nǫx)> ętwəs gręsər wē̜rən.
WS17	g̥ąi sai ás̥oi g̥id in s̥u̬g dąin šwęstęr, s̥i s̥ol di Klaidęr fę ͜ r <(ę stark nach a)> ͜  ǫirə mitər fęrtig <(ę stark nach a)> maxn in mid d̥i bęaršd <(ęa starl nach a)> ú̜püdsən <(=abputzen; ’sauber machen’ nicht üblich!)>.
WS18	hǫsdə d̥ū ē̜im gəkõnd! sō <(’dann’ nicht üblich!)> wē̜ərd ęd mid ē̜im ãndərš gəwǫrən <(gəkumən wäre hier nicht zu gebrauchen)>, in ęs w ē̜ərd ͜   <(tē̜itə wäre hier nicht zu gebrauchen)> ͜   ē̜im bęsər sąin.
WS19	wēər hǫd mīər mąin Kǫrb mid flaiš gəgãmfid <(’gestohlen’ ist deutsch)>?
WS20	ē̜ər waisd <(=weisen =zeigen =sich stellen, als ob)>, mǫn hǫd ē̜im dsəm mlídš̥ən <(’dreschen’ nicht üblich)> bǫšdęld; sai hǫbm ə́s ǫbər sęlbsd gəmlídš̥əd <(’getan’ würde durch ’gemacht’ ersetzt werden)>.
WS21	wē̜imən <(ə mit i-Klang!)> hǫd ē̜ər d̥i nājə gəšixdə də́rdsaild <(ə́ mit o-Färbung!)>?
WS22	men mis hōjəx <(=höher; ’laut’ nicht üblich)> ə̌rāin, wail ē̜ər fəršdąid ins nid <(in Südpolen, z. B. Zwangorod und Lublin, soll dafür ništ eintreten)>.
WS23	mīər senə mīd in mīər habm <(vgl. 20 u. 24)> dǫršd.
WS24	so wī mīər senə nęxtən u̬wənd dsəríg gəkumən, dō senə dī ãndərə šōin gəlē̜igən dsu bəd in hǫbm šdarg gišlǫfən.
WS25	dęr šnąi is̥ dī <(oder: dīs̥ə)> naxt b̥ai ins legŋ̥ gəblebm <(ə und ĕ mit i-Färbung)>, ǫbęr hąint mǫrgən, wen di sin hǫd u̬fgəšaĩnt, is̥ ęr dsigã́ŋgə <(ə mit i-Färbung)>.
WS26	hintęr insərm hō̜s šdąiən drai šaĩne ępəl̥bąĩmər mid rǫitə ępərləx <(beide ə stark nach a hin!)>.
WS27	Kend īər nid nǫx ąĩn kląĩn bisəl̥ <(selten: ōl̥xənbligxən, nie -əlxən!)> ǫf ins wartən, nǫxḗ̜ər <(statt: ’dann’)> gąin mīər mid aix.
WS28	īər dǫrft nid āsé̜lxə Kindərąi <(dafür meist hebr. Katṓəs, nie ‚Spaß’)> šbīlən <(’treiben’ nicht üblich)>.
WS29	insərə bęrgə <(stark getrilltes Zungen-r)> senən nid saiər hō̜ix, ǫbęr āirə senən fīl hö̜xər <(oder: nid asói hō̜ix wi āirə)>.
WS30	wífil find wūəšd in wífil brǫid wild īər hǫbm?
WS31	i ̽͜ χ fəršdąi aix nid, īər misd ąin bisəl̥ lō̜tərə rē̜idən <(’sprechen’ ist nicht üblich)>.
WS32	hǫd īər kąin šdigəl̥ wąisə sąif fər <(ə mit o-Färbung)> mīər auf maĩn tiš gəfĩnən?
WS33	saĩn brīdər wil si ̽͜ χ dswąi šaĩnə nājə hąisər in āirən gurtən maxən <(’bauen’ nicht üblich)>.
WS34	d̥as wort <(stark getrilltes Zungen-r)> is gəkumən <(dazu: kimd 3. Sg. Praes., kumən 3. Pl Praes.)> fin hęrdsən <(stark getr. Zungen-r)>!
WS35	d̥as i̥s gəwē̜isn̥ rixtig fu̯n <(u̯ nach i!)> sai <(3. pl.; dagegen 2. sg. d̥īr, 2. pl. aix und ǐnən <(Ihnen)>)>!
WS36	wos sidsən dō fö̜r faigərləx <(Vogel: foigəl, Vögel faigəl. Vöglein Sg. foigərlə, Pl. faigərləx)> oiwm̥ auf dəm klaĩnən plǫt? <(plǫt = Gartenmauer <(Diminutiv besteht nicht)>, ‚Mauer’ = Hausmauer, Wand)>.
WS37	d̥i pǫurən <(stimmlose Fortis!)> hǫbm̥ <(statt ’hatten’: haben gehabt)> gəbriŋd finəf ǫgsən in nąin Kī <(Sg. Kū)> in dswęlf šępsən fęr dē̜im dǫərf; s̥ai hǫbm̥ gəwǫld sai fərkǫifən.
WS38	d̥i menšən <(’Leute’ nicht üblich)> senən hąĩnt alə drǫusən ǫf dē̜im fęl̥d in šnaidən <(’mähen’ nicht üblich)>.
WS39	Gai nō̜ə , d̥ər brǫunə hind tit d̥īər gāər nišd.
WS40	i ̽͜ χ b̥in mid di menšən dō hintən ibęr dē̜im grūəs <(ə  nach i!)> in Kǫrən gəfūrən.
